-- Merging decision tree log ---
application
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c788c6fcddbeebaadfebda873bab30c7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c788c6fcddbeebaadfebda873bab30c7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\7e3f3224b121f391132dbba5763bba11\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\7e3f3224b121f391132dbba5763bba11\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\818632088bf4f9c6e7c2f8705f6c17e6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\818632088bf4f9c6e7c2f8705f6c17e6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\achid\.gradle\caches\transforms-3\1ea8112c05f234940af9e03a21c5838e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\achid\.gradle\caches\transforms-3\1ea8112c05f234940af9e03a21c5838e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\cd350071a995221743d05d0c1b4b9e86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\cd350071a995221743d05d0c1b4b9e86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\c8aadb0464b3e0311dab58da4ce645b9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\c8aadb0464b3e0311dab58da4ce645b9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\d56930d404c2891bc146f3903e2bbe74\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\d56930d404c2891bc146f3903e2bbe74\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\999e75196d30096f87d9f1b19a8d12d0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\999e75196d30096f87d9f1b19a8d12d0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\94d8ce01448e318660ec43437194953f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\94d8ce01448e318660ec43437194953f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\achid\.gradle\caches\transforms-3\c120b208b73ce594a1663253086a3c42\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\achid\.gradle\caches\transforms-3\c120b208b73ce594a1663253086a3c42\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\achid\.gradle\caches\transforms-3\e55ab7c23aecc41de436aeeb5d792b73\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\achid\.gradle\caches\transforms-3\e55ab7c23aecc41de436aeeb5d792b73\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\bdde44db9412ebba1502c38cdf74bb92\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\b4babb29fda21bdab62b98edbe80b554\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\b4babb29fda21bdab62b98edbe80b554\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c7e88e372622cffc3a498d9e9c96d526\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c7e88e372622cffc3a498d9e9c96d526\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\achid\.gradle\caches\transforms-3\76eee558ec42b7156d5e24774a8180d5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\achid\.gradle\caches\transforms-3\76eee558ec42b7156d5e24774a8180d5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\e392f276c06ce60f26d684a92c7ae16c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\e392f276c06ce60f26d684a92c7ae16c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\f55371f9a4c76ac1d25cfd9d2b42df62\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\f55371f9a4c76ac1d25cfd9d2b42df62\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\c4ce9d8b881dc276b9e86f572d9f142c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\c4ce9d8b881dc276b9e86f572d9f142c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\923a566c691571597ebcc77cfd8009c1\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\923a566c691571597ebcc77cfd8009c1\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\b6d6bced81b12c421c15601b9208c209\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\b6d6bced81b12c421c15601b9208c209\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\a485093b2f19ee84fe9b71d199684698\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\a485093b2f19ee84fe9b71d199684698\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\85be6e79ab508e5c8150584fac13082b\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\85be6e79ab508e5c8150584fac13082b\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\ab93d9c7af2c7e0748cf285e737dd68e\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\ab93d9c7af2c7e0748cf285e737dd68e\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\achid\.gradle\caches\transforms-3\86bfcd37d182e3bedfb27fee23d2d0ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\achid\.gradle\caches\transforms-3\86bfcd37d182e3bedfb27fee23d2d0ff\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c3717caf0f2dced0a1de1699ecd8e7e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c3717caf0f2dced0a1de1699ecd8e7e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c9df6057bec584daeb868906273bcced\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c9df6057bec584daeb868906273bcced\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\ade6f866475426171891521cb7748007\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\achid\.gradle\caches\transforms-3\ade6f866475426171891521cb7748007\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\achid\.gradle\caches\transforms-3\9845d8fc4eaf749a3e254d20f8e240e6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\achid\.gradle\caches\transforms-3\9845d8fc4eaf749a3e254d20f8e240e6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\achid\.gradle\caches\transforms-3\e473c3c2440e8fbe182e824327585c7f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\achid\.gradle\caches\transforms-3\e473c3c2440e8fbe182e824327585c7f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\achid\.gradle\caches\transforms-3\b1026a140d047c70e0c0eca25eec93c8\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\achid\.gradle\caches\transforms-3\b1026a140d047c70e0c0eca25eec93c8\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Development\ui_final\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
